transaction_id,client_name,date,ledger_head,category_code,amount,gst_amount,type,payment_mode,remarks,income_or_expense
944e69c4,Omega Inc,2025-06-19,Consultancy Fees,4,27205.3,4896.95,Credit,Cheque,Payment processed successfully,Income
418ae7d1,ABC Corp,2024-09-29,Maintenance,6,44053.11,7929.56,Credit,UPI,Payment processed successfully,Income
649e6653,Omega Inc,2025-05-25,Salary,3,4442.15,799.59,Credit,Credit Card,Reimbursed,Income
55ca903a,PQR Enterprises,2025-05-10,Consultancy Fees,4,33245.65,5984.22,Debit,Cheque,Advance cleared,Expense
6db48f73,ABC Corp,2025-08-08,Software Purchase,5,18439.09,3319.04,Debit,UPI,Pending approval,Expense
67a1629b,ABC Corp,2025-03-18,Salary,3,32546.27,5858.33,Debit,Credit Card,Payment processed successfully,Expense
1d9779b6,Delta Co,2025-03-10,Travel Expenses,2,30371.45,5466.86,Credit,Cheque,Urgent payment,Income
f42f3878,PQR Enterprises,2024-10-21,Maintenance,6,28684.49,5163.21,Credit,Bank Transfer,Advance cleared,Income
780cf294,ABC Corp,2024-11-13,Office Supplies,1,10784.69,1941.24,Debit,Credit Card,Includes GST,Expense
8c980931,ABC Corp,2024-10-04,Office Supplies,1,1671.85,300.93,Credit,UPI,Urgent payment,Income
79285a5a,Omega Inc,2025-02-18,Travel Expenses,2,23084.36,4155.18,Debit,Bank Transfer,Without GST,Expense
c807ce8d,LMN Pvt Ltd,2024-10-29,Software Purchase,5,5943.01,1069.74,Credit,UPI,Without GST,Income
edb49317,ABC Corp,2025-02-21,Software Purchase,5,34231.03,6161.59,Credit,UPI,Part payment,Income
c80aed52,Omega Inc,2024-12-05,Consultancy Fees,4,12315.19,0.0,Credit,Cheque,Payment processed successfully,Income
9e3f228c,LMN Pvt Ltd,2025-05-01,Office Supplies,1,37543.1,6757.76,Credit,Cheque,Without GST,Income
df6f304c,ABC Corp,2025-02-02,Salary,3,17764.29,3197.57,Credit,Cheque,Advance cleared,Income
d43133a6,PQR Enterprises,2025-05-18,Salary,3,33019.75,5943.55,Credit,Credit Card,Pending approval,Income
341088d4,Delta Co,2025-01-07,Software Purchase,5,31948.83,5750.79,Credit,Bank Transfer,Urgent payment,Income
213bdde8,Delta Co,2024-11-09,Travel Expenses,2,22560.34,4060.86,Credit,Credit Card,Payment processed successfully,Income
cd1ae731,LMN Pvt Ltd,2025-01-10,Consultancy Fees,4,23338.25,4200.89,Credit,Cheque,Payment processed successfully,Income
88b578cd,PQR Enterprises,2024-10-29,Salary,3,37825.67,0.0,Credit,Credit Card,Includes GST,Income
e224e5de,XYZ Ltd,2024-10-31,Maintenance,6,9561.18,1721.01,Debit,Cheque,Advance cleared,Expense
db316e34,ABC Corp,2025-01-10,Travel Expenses,2,10415.45,1874.78,Debit,Cheque,Pending approval,Expense
a4143ec1,PQR Enterprises,2025-03-19,Office Supplies,1,1052.49,189.45,Credit,Bank Transfer,Advance cleared,Income
77e23f66,ABC Corp,2024-12-15,Travel Expenses,2,38863.03,6995.35,Debit,Bank Transfer,Without GST,Expense
904559c8,Delta Co,2024-08-25,Salary,3,26421.99,4755.96,Debit,Cash,Final settlement,Expense
d2beb4b5,Omega Inc,2024-10-01,Maintenance,6,15813.77,2846.48,Debit,Cash,Pending approval,Expense
d95a4f26,Delta Co,2025-07-12,Maintenance,6,13949.34,0.0,Debit,Credit Card,Final settlement,Expense
41900cce,XYZ Ltd,2024-09-18,Maintenance,6,44654.45,8037.8,Credit,UPI,Part payment,Income
7b5bfaf7,XYZ Ltd,2024-12-09,Travel Expenses,2,44709.1,0.0,Credit,Credit Card,Without GST,Income
f2ba57d2,PQR Enterprises,2025-02-19,Salary,3,24085.32,4335.36,Debit,Cash,Advance cleared,Expense
c3d577b5,LMN Pvt Ltd,2025-01-09,Maintenance,6,10799.84,1943.97,Credit,Cash,Pending approval,Income
e8367c66,Omega Inc,2025-05-10,Consultancy Fees,4,46621.42,8391.86,Credit,Cash,Includes GST,Income
87f837b5,ABC Corp,2025-07-01,Travel Expenses,2,4017.49,0.0,Credit,Bank Transfer,Pending approval,Income
733f9d57,ABC Corp,2025-07-18,Travel Expenses,2,35530.38,6395.47,Credit,UPI,Includes GST,Income
